*------------------------------------------------------------*
User:                D059331
27531     +1987.75 -1989.125 ="1988.4375 "
27532     +1989.125 -1990.5 ="1989.8125 "
27533     +1990.5 -1991.875 ="1991.1875 "
27534     +1991.875 -1993.25 ="1992.5625 "
27535     +1993.25 -1994.625 ="1993.9375 "
27536     +1994.625 -1996 ="1995.3125 "
27537     +1996 -12353.6 ="12352.9125 "
27538     +12353.6 -22711.2 ="22710.5125 "
27539     +22711.2 -33068.8 ="33068.1125 "
27540     +33068.8 -43426.4 ="43425.7125 "
27541     +43426.4 -HIGH="53783.3125 "
27542     +;
MPRINT(VAR_PROFILE):   value F4_ LOW -1975.375 ="1974.6875 " 1975.375 -1976.75 ="1976.0625 " 1976.75 -1978.125 ="1977.4375 " 1978.125 -1979.5 ="1978.8125 " 1979.5 -1980.875 ="1980.1875 " 1980.875 -1982.25 ="1981.5625 " 1982.25 -1983.625 ="1982.9375 "
1983.625 -1985 ="1984.3125 " 1985 -1986.375 ="1985.6875 " 1986.375 -1987.75 ="1987.0625 " 1987.75 -1989.125 ="1988.4375 " 1989.125 -1990.5 ="1989.8125 " 1990.5 -1991.875 ="1991.1875 " 1991.875 -1993.25 ="1992.5625 " 1993.25 -1994.625 ="1993.9375 "
1994.625 -1996 ="1995.3125 " 1996 -12353.6 ="12352.9125 " 12353.6 -22711.2 ="22710.5125 " 22711.2 -33068.8 ="33068.1125 " 33068.8 -43426.4 ="43425.7125 " 43426.4 -HIGH="53783.3125 " ;
NOTE: Format F4_ has been output.
27543     +value F5_
27544     +LOW -1129.125 ="897.0625 "
27545     +1129.125 -1593.25 ="1361.1875 "
27546     +1593.25 -2057.375 ="1825.3125 "
27547     +2057.375 -2521.5 ="2289.4375 "
27548     +2521.5 -2985.625 ="2753.5625 "
27549     +2985.625 -3449.75 ="3217.6875 "
27550     +3449.75 -3913.875 ="3681.8125 "
27551     +3913.875 -4378 ="4145.9375 "
27552     +4378 -4842.125 ="4610.0625 "
27553     +4842.125 -5306.25 ="5074.1875 "
27554     +5306.25 -5770.375 ="5538.3125 "
27555     +5770.375 -6234.5 ="6002.4375 "
27556     +6234.5 -6698.625 ="6466.5625 "
27557     +6698.625 -7162.75 ="6930.6875 "
27558     +7162.75 -7626.875 ="7394.8125 "
27559     +7626.875 -8091 ="7858.9375 "
27560     +8091 -28558.752 ="28326.6895 "
27561     +28558.752 -49026.504 ="48794.4415 "
27562     +49026.504 -69494.256 ="69262.1935 "
27563     +69494.256 -89962.008 ="89729.9455 "
27564     +89962.008 -HIGH="110197.6975 "
27565     +;
MPRINT(VAR_PROFILE):   value F5_ LOW -1129.125 ="897.0625 " 1129.125 -1593.25 ="1361.1875 " 1593.25 -2057.375 ="1825.3125 " 2057.375 -2521.5 ="2289.4375 " 2521.5 -2985.625 ="2753.5625 " 2985.625 -3449.75 ="3217.6875 " 3449.75 -3913.875 ="3681.8125 "
3913.875 -4378 ="4145.9375 " 4378 -4842.125 ="4610.0625 " 4842.125 -5306.25 ="5074.1875 " 5306.25 -5770.375 ="5538.3125 " 5770.375 -6234.5 ="6002.4375 " 6234.5 -6698.625 ="6466.5625 " 6698.625 -7162.75 ="6930.6875 " 7162.75 -7626.875 ="7394.8125 "
7626.875 -8091 ="7858.9375 " 8091 -28558.752 ="28326.6895 " 28558.752 -49026.504 ="48794.4415 " 49026.504 -69494.256 ="69262.1935 " 69494.256 -89962.008 ="89729.9455 " 89962.008 -HIGH="110197.6975 " ;
NOTE: Format F5_ has been output.
27566     +value F6_
27567     +LOW -16.60875 ="7.249375 "
27568     +16.60875 -35.3275 ="25.968125 "
27569     +35.3275 -54.04625 ="44.686875 "
27570     +54.04625 -72.765 ="63.405625 "
27571     +72.765 -91.48375 ="82.124375 "
27572     +91.48375 -110.2025 ="100.843125 "
27573     +110.2025 -128.92125 ="119.561875 "
27574     +128.92125 -147.64 ="138.280625 "
27575     +147.64 -166.35875 ="156.999375 "
27576     +166.35875 -185.0775 ="175.718125 "
27577     +185.0775 -203.79625 ="194.436875 "
27578     +203.79625 -222.515 ="213.155625 "
27579     +222.515 -241.23375 ="231.874375 "
27580     +241.23375 -259.9525 ="250.593125 "
27581     +259.9525 -278.67125 ="269.311875 "
27582     +278.67125 -297.39 ="288.030625 "
27583     +297.39 -5892.312 ="5882.952625 "
27584     +5892.312 -11487.234 ="11477.874625 "
27585     +11487.234 -17082.156 ="17072.796625 "
27586     +17082.156 -22677.078 ="22667.718625 "
27587     +22677.078 -HIGH="28262.640625 "
27588     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -16.60875 ="7.249375 " 16.60875 -35.3275 ="25.968125 " 35.3275 -54.04625 ="44.686875 " 54.04625 -72.765 ="63.405625 " 72.765 -91.48375 ="82.124375 " 91.48375 -110.2025 ="100.843125 " 110.2025 -128.92125 ="119.561875 "
128.92125 -147.64 ="138.280625 " 147.64 -166.35875 ="156.999375 " 166.35875 -185.0775 ="175.718125 " 185.0775 -203.79625 ="194.436875 " 203.79625 -222.515 ="213.155625 " 222.515 -241.23375 ="231.874375 " 241.23375 -259.9525 ="250.593125 " 259.9525
-278.67125 ="269.311875 " 278.67125 -297.39 ="288.030625 " 297.39 -5892.312 ="5882.952625 " 5892.312 -11487.234 ="11477.874625 " 11487.234 -17082.156 ="17072.796625 " 17082.156 -22677.078 ="22667.718625 " 22677.078 -HIGH="28262.640625 " ;
NOTE: Format F6_ has been output.
27589     +value F7_
27590     +LOW -2.154375 ="-2.4228125 "
27591     +2.154375 -11.30875 ="6.7315625 "
27592     +11.30875 -20.463125 ="15.8859375 "
27593     +20.463125 -29.6175 ="25.0403125 "
27594     +29.6175 -38.771875 ="34.1946875 "
27595     +38.771875 -47.92625 ="43.3490625 "
27596     +47.92625 -57.080625 ="52.5034375 "
27597     +57.080625 -66.235 ="61.6578125 "
27598     +66.235 -75.389375 ="70.8121875 "
27599     +75.389375 -84.54375 ="79.9665625 "
27600     +84.54375 -93.698125 ="89.1209375 "
27601     +93.698125 -102.8525 ="98.2753125 "
27602     +102.8525 -112.006875 ="107.4296875 "
27603     +112.006875 -121.16125 ="116.5840625 "
27604     +121.16125 -130.315625 ="125.7384375 "
27605     +130.315625 -139.47 ="134.8928125 "
27606     +139.47 -191.236 ="186.6588125 "
27607     +191.236 -243.002 ="238.4248125 "
27608     +243.002 -294.768 ="290.1908125 "
27609     +294.768 -346.534 ="341.9568125 "
27610     +346.534 -HIGH="393.7228125 "
27611     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -2.154375 ="-2.4228125 " 2.154375 -11.30875 ="6.7315625 " 11.30875 -20.463125 ="15.8859375 " 20.463125 -29.6175 ="25.0403125 " 29.6175 -38.771875 ="34.1946875 " 38.771875 -47.92625 ="43.3490625 " 47.92625 -57.080625
="52.5034375 " 57.080625 -66.235 ="61.6578125 " 66.235 -75.389375 ="70.8121875 " 75.389375 -84.54375 ="79.9665625 " 84.54375 -93.698125 ="89.1209375 " 93.698125 -102.8525 ="98.2753125 " 102.8525 -112.006875 ="107.4296875 " 112.006875 -121.16125
="116.5840625 " 121.16125 -130.315625 ="125.7384375 " 130.315625 -139.47 ="134.8928125 " 139.47 -191.236 ="186.6588125 " 191.236 -243.002 ="238.4248125 " 243.002 -294.768 ="290.1908125 " 294.768 -346.534 ="341.9568125 " 346.534 -HIGH="393.7228125 " ;
NOTE: Format F7_ has been output.
27612     +value F8_
27613     +LOW -28.354375 ="12.1221875 "
27614     +28.354375 -60.81875 ="44.5865625 "
27615     +60.81875 -93.283125 ="77.0509375 "
27616     +93.283125 -125.7475 ="109.5153125 "
27617     +125.7475 -158.211875 ="141.9796875 "
27618     +158.211875 -190.67625 ="174.4440625 "
27619     +190.67625 -223.140625 ="206.9084375 "
27620     +223.140625 -255.605 ="239.3728125 "
27621     +255.605 -288.069375 ="271.8371875 "
27622     +288.069375 -320.53375 ="304.3015625 "
27623     +320.53375 -352.998125 ="336.7659375 "
27624     +352.998125 -385.4625 ="369.2303125 "
27625     +385.4625 -417.926875 ="401.6946875 "
27626     +417.926875 -450.39125 ="434.1590625 "
27627     +450.39125 -482.855625 ="466.6234375 "
27628     +482.855625 -515.32 ="499.0878125 "
27629     +515.32 -2733.14 ="2716.9078125 "
27630     +2733.14 -4950.96 ="4934.7278125 "
27631     +4950.96 -7168.78 ="7152.5478125 "
27632     +7168.78 -9386.6 ="9370.3678125 "
27633     +9386.6 -HIGH="11588.187813 "
27634     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -28.354375 ="12.1221875 " 28.354375 -60.81875 ="44.5865625 " 60.81875 -93.283125 ="77.0509375 " 93.283125 -125.7475 ="109.5153125 " 125.7475 -158.211875 ="141.9796875 " 158.211875 -190.67625 ="174.4440625 " 190.67625
-223.140625 ="206.9084375 " 223.140625 -255.605 ="239.3728125 " 255.605 -288.069375 ="271.8371875 " 288.069375 -320.53375 ="304.3015625 " 320.53375 -352.998125 ="336.7659375 " 352.998125 -385.4625 ="369.2303125 " 385.4625 -417.926875 ="401.6946875 "
417.926875 -450.39125 ="434.1590625 " 450.39125 -482.855625 ="466.6234375 " 482.855625 -515.32 ="499.0878125 " 515.32 -2733.14 ="2716.9078125 " 2733.14 -4950.96 ="4934.7278125 " 4950.96 -7168.78 ="7152.5478125 " 7168.78 -9386.6 ="9370.3678125 " 9386.6
-HIGH="11588.187813 " ;
NOTE: Format F8_ has been output.
27635     +value F9_
27636     +LOW --2.71375 ="-7.356875 "
27637     +-2.71375 -6.5725 ="1.929375 "
27638     +6.5725 -15.85875 ="11.215625 "
27639     +15.85875 -25.145 ="20.501875 "
27640     +25.145 -34.43125 ="29.788125 "
27641     +34.43125 -43.7175 ="39.074375 "
27642     +43.7175 -53.00375 ="48.360625 "
27643     +53.00375 -62.29 ="57.646875 "
27644     +62.29 -71.57625 ="66.933125 "
27645     +71.57625 -80.8625 ="76.219375 "
27646     +80.8625 -90.14875 ="85.505625 "
27647     +90.14875 -99.435 ="94.791875 "
27648     +99.435 -108.72125 ="104.078125 "
27649     +108.72125 -118.0075 ="113.364375 "
27650     +118.0075 -127.29375 ="122.650625 "
27651     +127.29375 -136.58 ="131.936875 "
27652     +136.58 -507.004 ="502.360875 "
27653     +507.004 -877.428 ="872.784875 "
27654     +877.428 -1247.852 ="1243.208875 "
27655     +1247.852 -1618.276 ="1613.632875 "
27656     +1618.276 -HIGH="1984.056875 "
27657     +;
MPRINT(VAR_PROFILE):   value F9_ LOW --2.71375 ="-7.356875 " -2.71375 -6.5725 ="1.929375 " 6.5725 -15.85875 ="11.215625 " 15.85875 -25.145 ="20.501875 " 25.145 -34.43125 ="29.788125 " 34.43125 -43.7175 ="39.074375 " 43.7175 -53.00375 ="48.360625 "
53.00375 -62.29 ="57.646875 " 62.29 -71.57625 ="66.933125 " 71.57625 -80.8625 ="76.219375 " 80.8625 -90.14875 ="85.505625 " 90.14875 -99.435 ="94.791875 " 99.435 -108.72125 ="104.078125 " 108.72125 -118.0075 ="113.364375 " 118.0075 -127.29375 ="122.650625
" 127.29375 -136.58 ="131.936875 " 136.58 -507.004 ="502.360875 " 507.004 -877.428 ="872.784875 " 877.428 -1247.852 ="1243.208875 " 1247.852 -1618.276 ="1613.632875 " 1618.276 -HIGH="1984.056875 " ;
NOTE: Format F9_ has been output.
27658     +value F10_
27659     +LOW -19.125 ="17.0625 "
27660     +19.125 -23.25 ="21.1875 "
27661     +23.25 -27.375 ="25.3125 "
27662     +27.375 -31.5 ="29.4375 "
27663     +31.5 -35.625 ="33.5625 "
27664     +35.625 -39.75 ="37.6875 "
27665     +39.75 -43.875 ="41.8125 "
27666     +43.875 -48 ="45.9375 "
27667     +48 -52.125 ="50.0625 "
27668     +52.125 -56.25 ="54.1875 "
27669     +56.25 -60.375 ="58.3125 "
27670     +60.375 -64.5 ="62.4375 "
27671     +64.5 -68.625 ="66.5625 "
27672     +68.625 -72.75 ="70.6875 "
27673     +72.75 -76.875 ="74.8125 "
27674     +76.875 -HIGH="78.9375 "
27675     +;
MPRINT(VAR_PROFILE):   value F10_ LOW -19.125 ="17.0625 " 19.125 -23.25 ="21.1875 " 23.25 -27.375 ="25.3125 " 27.375 -31.5 ="29.4375 " 31.5 -35.625 ="33.5625 " 35.625 -39.75 ="37.6875 " 39.75 -43.875 ="41.8125 " 43.875 -48 ="45.9375 " 48 -52.125 ="50.0625
" 52.125 -56.25 ="54.1875 " 56.25 -60.375 ="58.3125 " 60.375 -64.5 ="62.4375 " 64.5 -68.625 ="66.5625 " 68.625 -72.75 ="70.6875 " 72.75 -76.875 ="74.8125 " 76.875 -HIGH="78.9375 " ;
NOTE: Format F10_ has been output.
27676     +value F11_
27677     +LOW -18.5 ="17.75 "
27678     +18.5 -20 ="19.25 "
27679     +20 -21.5 ="20.75 "
27680     +21.5 -23 ="22.25 "
27681     +23 -24.5 ="23.75 "
27682     +24.5 -26 ="25.25 "
27683     +26 -27.5 ="26.75 "
27684     +27.5 -29 ="28.25 "
27685     +29 -30.5 ="29.75 "
27686     +30.5 -32 ="31.25 "
27687     +32 -33.5 ="32.75 "
27688     +33.5 -35 ="34.25 "
27689     +35 -36.5 ="35.75 "
27690     +36.5 -38 ="37.25 "
27691     +38 -39.5 ="38.75 "
27692     +39.5 -HIGH="40.25 "
27693     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -18.5 ="17.75 " 18.5 -20 ="19.25 " 20 -21.5 ="20.75 " 21.5 -23 ="22.25 " 23 -24.5 ="23.75 " 24.5 -26 ="25.25 " 26 -27.5 ="26.75 " 27.5 -29 ="28.25 " 29 -30.5 ="29.75 " 30.5 -32 ="31.25 " 32 -33.5 ="32.75 " 33.5 -35
="34.25 " 35 -36.5 ="35.75 " 36.5 -38 ="37.25 " 38 -39.5 ="38.75 " 39.5 -HIGH="40.25 " ;
NOTE: Format F11_ has been output.
27694     +value F12_
27695     +LOW --26.83125 ="-50.915625 "
27696     +-26.83125 -21.3375 ="-2.746875 "
27697     +21.3375 -69.50625 ="45.421875 "
27698     +69.50625 -117.675 ="93.590625 "
27699     +117.675 -165.84375 ="141.759375 "
27700     +165.84375 -214.0125 ="189.928125 "
27701     +214.0125 -262.18125 ="238.096875 "
27702     +262.18125 -310.35 ="286.265625 "
27703     +310.35 -358.51875 ="334.434375 "
27704     +358.51875 -406.6875 ="382.603125 "
27705     +406.6875 -454.85625 ="430.771875 "
27706     +454.85625 -503.025 ="478.940625 "
27707     +503.025 -551.19375 ="527.109375 "
27708     +551.19375 -599.3625 ="575.278125 "
27709     +599.3625 -647.53125 ="623.446875 "
27710     +647.53125 -695.7 ="671.615625 "
27711     +695.7 -5566.32 ="5542.235625 "
27712     +5566.32 -10436.94 ="10412.855625 "
27713     +10436.94 -15307.56 ="15283.475625 "
27714     +15307.56 -20178.18 ="20154.095625 "
27715     +20178.18 -HIGH="25024.715625 "
27716     +;
MPRINT(VAR_PROFILE):   value F12_ LOW --26.83125 ="-50.915625 " -26.83125 -21.3375 ="-2.746875 " 21.3375 -69.50625 ="45.421875 " 69.50625 -117.675 ="93.590625 " 117.675 -165.84375 ="141.759375 " 165.84375 -214.0125 ="189.928125 " 214.0125 -262.18125
="238.096875 " 262.18125 -310.35 ="286.265625 " 310.35 -358.51875 ="334.434375 " 358.51875 -406.6875 ="382.603125 " 406.6875 -454.85625 ="430.771875 " 454.85625 -503.025 ="478.940625 " 503.025 -551.19375 ="527.109375 " 551.19375 -599.3625 ="575.278125 "
599.3625 -647.53125 ="623.446875 " 647.53125 -695.7 ="671.615625 " 695.7 -5566.32 ="5542.235625 " 5566.32 -10436.94 ="10412.855625 " 10436.94 -15307.56 ="15283.475625 " 15307.56 -20178.18 ="20154.095625 " 20178.18 -HIGH="25024.715625 " ;
NOTE: Format F12_ has been output.
27717     +value F13_
27718     +LOW -395.74420191 ="374.63400239 "
27719     +395.74420191 -435.44815143 ="414.33795191 "
27720     +435.44815143 -475.15210096 ="454.04190143 "
27721     +475.15210096 -514.85605048 ="493.74585096 "
27722     +514.85605048 -554.56 ="533.44980048 "
27723     +554.56 -591.7475 ="573.15375 "
27724     +591.7475 -628.935 ="610.34125 "
27725     +628.935 -666.1225 ="647.52875 "
27726     +666.1225 -703.31 ="684.71625 "
27727     +703.31 -740.4975 ="721.90375 "
27728     +740.4975 -777.685 ="759.09125 "
27729     +777.685 -814.8725 ="796.27875 "
27730     +814.8725 -852.06 ="833.46625 "
27731     +852.06 -889.2475 ="870.65375 "
27732     +889.2475 -926.435 ="907.84125 "
27733     +926.435 -963.6225 ="945.02875 "
27734     +963.6225 -1000.81 ="982.21625 "
27735     +1000.81 -1037.9975 ="1019.40375 "
27736     +1037.9975 -1075.185 ="1056.59125 "
27737     +1075.185 -1112.3725 ="1093.77875 "
27738     +1112.3725 -1149.56 ="1130.96625 "
27739     +1149.56 -6785.912 ="6767.31825 "
27740     +6785.912 -12422.264 ="12403.67025 "
27741     +12422.264 -18058.616 ="18040.02225 "
27742     +18058.616 -23694.968 ="23676.37425 "
27743     +23694.968 -HIGH="29312.72625 "
27744     +;
MPRINT(VAR_PROFILE):   value F13_ LOW -395.74420191 ="374.63400239 " 395.74420191 -435.44815143 ="414.33795191 " 435.44815143 -475.15210096 ="454.04190143 " 475.15210096 -514.85605048 ="493.74585096 " 514.85605048 -554.56 ="533.44980048 " 554.56 -591.7475
="573.15375 " 591.7475 -628.935 ="610.34125 " 628.935 -666.1225 ="647.52875 " 666.1225 -703.31 ="684.71625 " 703.31 -740.4975 ="721.90375 " 740.4975 -777.685 ="759.09125 " 777.685 -814.8725 ="796.27875 " 814.8725 -852.06 ="833.46625 " 852.06 -889.2475
="870.65375 " 889.2475 -926.435 ="907.84125 " 926.435 -963.6225 ="945.02875 " 963.6225 -1000.81 ="982.21625 " 1000.81 -1037.9975 ="1019.40375 " 1037.9975 -1075.185 ="1056.59125 " 1075.185 -1112.3725 ="1093.77875 " 1112.3725 -1149.56 ="1130.96625 " 1149.56
-6785.912 ="6767.31825 " 6785.912 -12422.264 ="12403.67025 " 12422.264 -18058.616 ="18040.02225 " 18058.616 -23694.968 ="23676.37425 " 23694.968 -HIGH="29312.72625 " ;
NOTE: Format F13_ has been output.
MPRINT(VAR_PROFILE):   run;
27745     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.Trans_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format ClaimsRate F1_. CustomerAge F2_. CustomerMonetaryValue F3_. FirstPolicyYear F4_. IMP_GrossMonthlySalary F5_. IMP_PremiumsinLOBHealth F6_. IMP_PremiumsinLOBLife F7_. IMP_PremiumsinLOBMotor F8_. IMP_PremiumsinLOBWorkComp F9_.
IMP_REP_CustomerAge F10_. LOYALTY F11_. PremiumsinLOBHousehold F12_. TOTAL_PREMIUM F13_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   ClaimsRate CustomerAge CustomerMonetaryValue FirstPolicyYear IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge LOYALTY PremiumsinLOBHousehold
TOTAL_PREMIUM
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.17 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 255 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.18 seconds
      cpu time            0.18 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 255 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER_VARDIST has 255 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 255 observations read from the data set EMWS1.FILTER_VARDIST.
NOTE: There were 26 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER_VARDIST has 281 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter_VARDIST out=EMWS1.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 279 observations read from the data set EMWS1.FILTER_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS1.FILTER_VARDIST has 279 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
