*------------------------------------------------------------*
User:                D059331
NOTE: Format F4_ has been output.
48088     +value F5_
48089     +;
MPRINT(VAR_PROFILE):   value F5_ ;
NOTE: Format F5_ has been output.
MPRINT(VAR_PROFILE):   ;
48090     +;
48091     +value F6_
48092     +LOW -1129.125 ="897.0625 "
48093     +1129.125 -1593.25 ="1361.1875 "
48094     +1593.25 -2057.375 ="1825.3125 "
48095     +2057.375 -2521.5 ="2289.4375 "
48096     +2521.5 -2985.625 ="2753.5625 "
48097     +2985.625 -3449.75 ="3217.6875 "
48098     +3449.75 -3913.875 ="3681.8125 "
48099     +3913.875 -4378 ="4145.9375 "
48100     +4378 -4842.125 ="4610.0625 "
48101     +4842.125 -5306.25 ="5074.1875 "
48102     +5306.25 -5770.375 ="5538.3125 "
48103     +5770.375 -6234.5 ="6002.4375 "
48104     +6234.5 -6698.625 ="6466.5625 "
48105     +6698.625 -7162.75 ="6930.6875 "
48106     +7162.75 -7626.875 ="7394.8125 "
48107     +7626.875 -8091 ="7858.9375 "
48108     +8091 -28558.752 ="28326.6895 "
48109     +28558.752 -49026.504 ="48794.4415 "
48110     +49026.504 -69494.256 ="69262.1935 "
48111     +69494.256 -89962.008 ="89729.9455 "
48112     +89962.008 -HIGH="110197.6975 "
48113     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -1129.125 ="897.0625 " 1129.125 -1593.25 ="1361.1875 " 1593.25 -2057.375 ="1825.3125 " 2057.375 -2521.5 ="2289.4375 " 2521.5 -2985.625 ="2753.5625 " 2985.625 -3449.75 ="3217.6875 " 3449.75 -3913.875 ="3681.8125 "
3913.875 -4378 ="4145.9375 " 4378 -4842.125 ="4610.0625 " 4842.125 -5306.25 ="5074.1875 " 5306.25 -5770.375 ="5538.3125 " 5770.375 -6234.5 ="6002.4375 " 6234.5 -6698.625 ="6466.5625 " 6698.625 -7162.75 ="6930.6875 " 7162.75 -7626.875 ="7394.8125 "
7626.875 -8091 ="7858.9375 " 8091 -28558.752 ="28326.6895 " 28558.752 -49026.504 ="48794.4415 " 49026.504 -69494.256 ="69262.1935 " 69494.256 -89962.008 ="89729.9455 " 89962.008 -HIGH="110197.6975 " ;
NOTE: Format F6_ has been output.
48114     +value F7_
48115     +LOW -16.60875 ="7.249375 "
48116     +16.60875 -35.3275 ="25.968125 "
48117     +35.3275 -54.04625 ="44.686875 "
48118     +54.04625 -72.765 ="63.405625 "
48119     +72.765 -91.48375 ="82.124375 "
48120     +91.48375 -110.2025 ="100.843125 "
48121     +110.2025 -128.92125 ="119.561875 "
48122     +128.92125 -147.64 ="138.280625 "
48123     +147.64 -166.35875 ="156.999375 "
48124     +166.35875 -185.0775 ="175.718125 "
48125     +185.0775 -203.79625 ="194.436875 "
48126     +203.79625 -222.515 ="213.155625 "
48127     +222.515 -241.23375 ="231.874375 "
48128     +241.23375 -259.9525 ="250.593125 "
48129     +259.9525 -278.67125 ="269.311875 "
48130     +278.67125 -297.39 ="288.030625 "
48131     +297.39 -5892.312 ="5882.952625 "
48132     +5892.312 -11487.234 ="11477.874625 "
48133     +11487.234 -17082.156 ="17072.796625 "
48134     +17082.156 -22677.078 ="22667.718625 "
48135     +22677.078 -HIGH="28262.640625 "
48136     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -16.60875 ="7.249375 " 16.60875 -35.3275 ="25.968125 " 35.3275 -54.04625 ="44.686875 " 54.04625 -72.765 ="63.405625 " 72.765 -91.48375 ="82.124375 " 91.48375 -110.2025 ="100.843125 " 110.2025 -128.92125 ="119.561875 "
128.92125 -147.64 ="138.280625 " 147.64 -166.35875 ="156.999375 " 166.35875 -185.0775 ="175.718125 " 185.0775 -203.79625 ="194.436875 " 203.79625 -222.515 ="213.155625 " 222.515 -241.23375 ="231.874375 " 241.23375 -259.9525 ="250.593125 " 259.9525
-278.67125 ="269.311875 " 278.67125 -297.39 ="288.030625 " 297.39 -5892.312 ="5882.952625 " 5892.312 -11487.234 ="11477.874625 " 11487.234 -17082.156 ="17072.796625 " 17082.156 -22677.078 ="22667.718625 " 22677.078 -HIGH="28262.640625 " ;
NOTE: Format F7_ has been output.
48137     +value F8_
48138     +LOW -2.154375 ="-2.4228125 "
48139     +2.154375 -11.30875 ="6.7315625 "
48140     +11.30875 -20.463125 ="15.8859375 "
48141     +20.463125 -29.6175 ="25.0403125 "
48142     +29.6175 -38.771875 ="34.1946875 "
48143     +38.771875 -47.92625 ="43.3490625 "
48144     +47.92625 -57.080625 ="52.5034375 "
48145     +57.080625 -66.235 ="61.6578125 "
48146     +66.235 -75.389375 ="70.8121875 "
48147     +75.389375 -84.54375 ="79.9665625 "
48148     +84.54375 -93.698125 ="89.1209375 "
48149     +93.698125 -102.8525 ="98.2753125 "
48150     +102.8525 -112.006875 ="107.4296875 "
48151     +112.006875 -121.16125 ="116.5840625 "
48152     +121.16125 -130.315625 ="125.7384375 "
48153     +130.315625 -139.47 ="134.8928125 "
48154     +139.47 -191.236 ="186.6588125 "
48155     +191.236 -243.002 ="238.4248125 "
48156     +243.002 -294.768 ="290.1908125 "
48157     +294.768 -346.534 ="341.9568125 "
48158     +346.534 -HIGH="393.7228125 "
48159     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -2.154375 ="-2.4228125 " 2.154375 -11.30875 ="6.7315625 " 11.30875 -20.463125 ="15.8859375 " 20.463125 -29.6175 ="25.0403125 " 29.6175 -38.771875 ="34.1946875 " 38.771875 -47.92625 ="43.3490625 " 47.92625 -57.080625
="52.5034375 " 57.080625 -66.235 ="61.6578125 " 66.235 -75.389375 ="70.8121875 " 75.389375 -84.54375 ="79.9665625 " 84.54375 -93.698125 ="89.1209375 " 93.698125 -102.8525 ="98.2753125 " 102.8525 -112.006875 ="107.4296875 " 112.006875 -121.16125
="116.5840625 " 121.16125 -130.315625 ="125.7384375 " 130.315625 -139.47 ="134.8928125 " 139.47 -191.236 ="186.6588125 " 191.236 -243.002 ="238.4248125 " 243.002 -294.768 ="290.1908125 " 294.768 -346.534 ="341.9568125 " 346.534 -HIGH="393.7228125 " ;
NOTE: Format F8_ has been output.
48160     +value F9_
48161     +LOW -28.354375 ="12.1221875 "
48162     +28.354375 -60.81875 ="44.5865625 "
48163     +60.81875 -93.283125 ="77.0509375 "
48164     +93.283125 -125.7475 ="109.5153125 "
48165     +125.7475 -158.211875 ="141.9796875 "
48166     +158.211875 -190.67625 ="174.4440625 "
48167     +190.67625 -223.140625 ="206.9084375 "
48168     +223.140625 -255.605 ="239.3728125 "
48169     +255.605 -288.069375 ="271.8371875 "
48170     +288.069375 -320.53375 ="304.3015625 "
48171     +320.53375 -352.998125 ="336.7659375 "
48172     +352.998125 -385.4625 ="369.2303125 "
48173     +385.4625 -417.926875 ="401.6946875 "
48174     +417.926875 -450.39125 ="434.1590625 "
48175     +450.39125 -482.855625 ="466.6234375 "
48176     +482.855625 -515.32 ="499.0878125 "
48177     +515.32 -2733.14 ="2716.9078125 "
48178     +2733.14 -4950.96 ="4934.7278125 "
48179     +4950.96 -7168.78 ="7152.5478125 "
48180     +7168.78 -9386.6 ="9370.3678125 "
48181     +9386.6 -HIGH="11588.187813 "
48182     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -28.354375 ="12.1221875 " 28.354375 -60.81875 ="44.5865625 " 60.81875 -93.283125 ="77.0509375 " 93.283125 -125.7475 ="109.5153125 " 125.7475 -158.211875 ="141.9796875 " 158.211875 -190.67625 ="174.4440625 " 190.67625
-223.140625 ="206.9084375 " 223.140625 -255.605 ="239.3728125 " 255.605 -288.069375 ="271.8371875 " 288.069375 -320.53375 ="304.3015625 " 320.53375 -352.998125 ="336.7659375 " 352.998125 -385.4625 ="369.2303125 " 385.4625 -417.926875 ="401.6946875 "
417.926875 -450.39125 ="434.1590625 " 450.39125 -482.855625 ="466.6234375 " 482.855625 -515.32 ="499.0878125 " 515.32 -2733.14 ="2716.9078125 " 2733.14 -4950.96 ="4934.7278125 " 4950.96 -7168.78 ="7152.5478125 " 7168.78 -9386.6 ="9370.3678125 " 9386.6
-HIGH="11588.187813 " ;
NOTE: Format F9_ has been output.
48183     +value F10_
48184     +LOW --2.71375 ="-7.356875 "
48185     +-2.71375 -6.5725 ="1.929375 "
48186     +6.5725 -15.85875 ="11.215625 "
48187     +15.85875 -25.145 ="20.501875 "
48188     +25.145 -34.43125 ="29.788125 "
48189     +34.43125 -43.7175 ="39.074375 "
48190     +43.7175 -53.00375 ="48.360625 "
48191     +53.00375 -62.29 ="57.646875 "
48192     +62.29 -71.57625 ="66.933125 "
48193     +71.57625 -80.8625 ="76.219375 "
48194     +80.8625 -90.14875 ="85.505625 "
48195     +90.14875 -99.435 ="94.791875 "
48196     +99.435 -108.72125 ="104.078125 "
48197     +108.72125 -118.0075 ="113.364375 "
48198     +118.0075 -127.29375 ="122.650625 "
48199     +127.29375 -136.58 ="131.936875 "
48200     +136.58 -507.004 ="502.360875 "
48201     +507.004 -877.428 ="872.784875 "
48202     +877.428 -1247.852 ="1243.208875 "
48203     +1247.852 -1618.276 ="1613.632875 "
48204     +1618.276 -HIGH="1984.056875 "
48205     +;
MPRINT(VAR_PROFILE):   value F10_ LOW --2.71375 ="-7.356875 " -2.71375 -6.5725 ="1.929375 " 6.5725 -15.85875 ="11.215625 " 15.85875 -25.145 ="20.501875 " 25.145 -34.43125 ="29.788125 " 34.43125 -43.7175 ="39.074375 " 43.7175 -53.00375 ="48.360625 "
53.00375 -62.29 ="57.646875 " 62.29 -71.57625 ="66.933125 " 71.57625 -80.8625 ="76.219375 " 80.8625 -90.14875 ="85.505625 " 90.14875 -99.435 ="94.791875 " 99.435 -108.72125 ="104.078125 " 108.72125 -118.0075 ="113.364375 " 118.0075 -127.29375 ="122.650625
" 127.29375 -136.58 ="131.936875 " 136.58 -507.004 ="502.360875 " 507.004 -877.428 ="872.784875 " 877.428 -1247.852 ="1243.208875 " 1247.852 -1618.276 ="1613.632875 " 1618.276 -HIGH="1984.056875 " ;
NOTE: Format F10_ has been output.
48206     +value F11_
48207     +LOW -19.125 ="17.0625 "
48208     +19.125 -23.25 ="21.1875 "
48209     +23.25 -27.375 ="25.3125 "
48210     +27.375 -31.5 ="29.4375 "
48211     +31.5 -35.625 ="33.5625 "
48212     +35.625 -39.75 ="37.6875 "
48213     +39.75 -43.875 ="41.8125 "
48214     +43.875 -48 ="45.9375 "
48215     +48 -52.125 ="50.0625 "
48216     +52.125 -56.25 ="54.1875 "
48217     +56.25 -60.375 ="58.3125 "
48218     +60.375 -64.5 ="62.4375 "
48219     +64.5 -68.625 ="66.5625 "
48220     +68.625 -72.75 ="70.6875 "
48221     +72.75 -76.875 ="74.8125 "
48222     +76.875 -HIGH="78.9375 "
48223     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -19.125 ="17.0625 " 19.125 -23.25 ="21.1875 " 23.25 -27.375 ="25.3125 " 27.375 -31.5 ="29.4375 " 31.5 -35.625 ="33.5625 " 35.625 -39.75 ="37.6875 " 39.75 -43.875 ="41.8125 " 43.875 -48 ="45.9375 " 48 -52.125 ="50.0625
" 52.125 -56.25 ="54.1875 " 56.25 -60.375 ="58.3125 " 60.375 -64.5 ="62.4375 " 64.5 -68.625 ="66.5625 " 68.625 -72.75 ="70.6875 " 72.75 -76.875 ="74.8125 " 76.875 -HIGH="78.9375 " ;
NOTE: Format F11_ has been output.
48224     +value F12_
48225     +LOW -1975.5 ="1974.75 "
48226     +1975.5 -1977 ="1976.25 "
48227     +1977 -1978.5 ="1977.75 "
48228     +1978.5 -1980 ="1979.25 "
48229     +1980 -1981.5 ="1980.75 "
48230     +1981.5 -1983 ="1982.25 "
48231     +1983 -1984.5 ="1983.75 "
48232     +1984.5 -1986 ="1985.25 "
48233     +1986 -1987.5 ="1986.75 "
48234     +1987.5 -1989 ="1988.25 "
48235     +1989 -1990.5 ="1989.75 "
48236     +1990.5 -1992 ="1991.25 "
48237     +1992 -1993.5 ="1992.75 "
48238     +1993.5 -1995 ="1994.25 "
48239     +1995 -1996.5 ="1995.75 "
48240     +1996.5 -HIGH="1997.25 "
48241     +;
MPRINT(VAR_PROFILE):   value F12_ LOW -1975.5 ="1974.75 " 1975.5 -1977 ="1976.25 " 1977 -1978.5 ="1977.75 " 1978.5 -1980 ="1979.25 " 1980 -1981.5 ="1980.75 " 1981.5 -1983 ="1982.25 " 1983 -1984.5 ="1983.75 " 1984.5 -1986 ="1985.25 " 1986 -1987.5 ="1986.75
" 1987.5 -1989 ="1988.25 " 1989 -1990.5 ="1989.75 " 1990.5 -1992 ="1991.25 " 1992 -1993.5 ="1992.75 " 1993.5 -1995 ="1994.25 " 1995 -1996.5 ="1995.75 " 1996.5 -HIGH="1997.25 " ;
NOTE: Format F12_ has been output.
48242     +value F13_
48243     +;
MPRINT(VAR_PROFILE):   value F13_ ;
NOTE: Format F13_ has been output.
MPRINT(VAR_PROFILE):   ;
48244     +;
48245     +value F14_
48246     +LOW --26.83125 ="-50.915625 "
48247     +-26.83125 -21.3375 ="-2.746875 "
48248     +21.3375 -69.50625 ="45.421875 "
48249     +69.50625 -117.675 ="93.590625 "
48250     +117.675 -165.84375 ="141.759375 "
48251     +165.84375 -214.0125 ="189.928125 "
48252     +214.0125 -262.18125 ="238.096875 "
48253     +262.18125 -310.35 ="286.265625 "
48254     +310.35 -358.51875 ="334.434375 "
48255     +358.51875 -406.6875 ="382.603125 "
48256     +406.6875 -454.85625 ="430.771875 "
48257     +454.85625 -503.025 ="478.940625 "
48258     +503.025 -551.19375 ="527.109375 "
48259     +551.19375 -599.3625 ="575.278125 "
48260     +599.3625 -647.53125 ="623.446875 "
48261     +647.53125 -695.7 ="671.615625 "
48262     +695.7 -5566.32 ="5542.235625 "
48263     +5566.32 -10436.94 ="10412.855625 "
48264     +10436.94 -15307.56 ="15283.475625 "
48265     +15307.56 -20178.18 ="20154.095625 "
48266     +20178.18 -HIGH="25024.715625 "
48267     +;
MPRINT(VAR_PROFILE):   value F14_ LOW --26.83125 ="-50.915625 " -26.83125 -21.3375 ="-2.746875 " 21.3375 -69.50625 ="45.421875 " 69.50625 -117.675 ="93.590625 " 117.675 -165.84375 ="141.759375 " 165.84375 -214.0125 ="189.928125 " 214.0125 -262.18125
="238.096875 " 262.18125 -310.35 ="286.265625 " 310.35 -358.51875 ="334.434375 " 358.51875 -406.6875 ="382.603125 " 406.6875 -454.85625 ="430.771875 " 454.85625 -503.025 ="478.940625 " 503.025 -551.19375 ="527.109375 " 551.19375 -599.3625 ="575.278125 "
599.3625 -647.53125 ="623.446875 " 647.53125 -695.7 ="671.615625 " 695.7 -5566.32 ="5542.235625 " 5566.32 -10436.94 ="10412.855625 " 10436.94 -15307.56 ="15283.475625 " 15307.56 -20178.18 ="20154.095625 " 20178.18 -HIGH="25024.715625 " ;
NOTE: Format F14_ has been output.
48268     +value F15_
48269     +LOW -395.74420191 ="374.63400239 "
48270     +395.74420191 -435.44815143 ="414.33795191 "
48271     +435.44815143 -475.15210096 ="454.04190143 "
48272     +475.15210096 -514.85605048 ="493.74585096 "
48273     +514.85605048 -554.56 ="533.44980048 "
48274     +554.56 -591.7475 ="573.15375 "
48275     +591.7475 -628.935 ="610.34125 "
48276     +628.935 -666.1225 ="647.52875 "
48277     +666.1225 -703.31 ="684.71625 "
48278     +703.31 -740.4975 ="721.90375 "
48279     +740.4975 -777.685 ="759.09125 "
48280     +777.685 -814.8725 ="796.27875 "
48281     +814.8725 -852.06 ="833.46625 "
48282     +852.06 -889.2475 ="870.65375 "
48283     +889.2475 -926.435 ="907.84125 "
48284     +926.435 -963.6225 ="945.02875 "
48285     +963.6225 -1000.81 ="982.21625 "
48286     +1000.81 -1037.9975 ="1019.40375 "
48287     +1037.9975 -1075.185 ="1056.59125 "
48288     +1075.185 -1112.3725 ="1093.77875 "
48289     +1112.3725 -1149.56 ="1130.96625 "
48290     +1149.56 -6785.912 ="6767.31825 "
48291     +6785.912 -12422.264 ="12403.67025 "
48292     +12422.264 -18058.616 ="18040.02225 "
48293     +18058.616 -23694.968 ="23676.37425 "
48294     +23694.968 -HIGH="29312.72625 "
48295     +;
MPRINT(VAR_PROFILE):   value F15_ LOW -395.74420191 ="374.63400239 " 395.74420191 -435.44815143 ="414.33795191 " 435.44815143 -475.15210096 ="454.04190143 " 475.15210096 -514.85605048 ="493.74585096 " 514.85605048 -554.56 ="533.44980048 " 554.56 -591.7475
="573.15375 " 591.7475 -628.935 ="610.34125 " 628.935 -666.1225 ="647.52875 " 666.1225 -703.31 ="684.71625 " 703.31 -740.4975 ="721.90375 " 740.4975 -777.685 ="759.09125 " 777.685 -814.8725 ="796.27875 " 814.8725 -852.06 ="833.46625 " 852.06 -889.2475
="870.65375 " 889.2475 -926.435 ="907.84125 " 926.435 -963.6225 ="945.02875 " 963.6225 -1000.81 ="982.21625 " 1000.81 -1037.9975 ="1019.40375 " 1037.9975 -1075.185 ="1056.59125 " 1075.185 -1112.3725 ="1093.77875 " 1112.3725 -1149.56 ="1130.96625 " 1149.56
-6785.912 ="6767.31825 " 6785.912 -12422.264 ="12403.67025 " 12422.264 -18058.616 ="18040.02225 " 18058.616 -23694.968 ="23676.37425 " 23694.968 -HIGH="29312.72625 " ;
NOTE: Format F15_ has been output.
MPRINT(VAR_PROFILE):   run;
48296     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.Trans_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format ClaimsRate F1_. CustomerAge F2_. CustomerMonetaryValue F3_. FirstPolicyYear F4_. IMP_FirstPolicyYear F5_. IMP_GrossMonthlySalary F6_. IMP_PremiumsinLOBHealth F7_. IMP_PremiumsinLOBLife F8_. IMP_PremiumsinLOBMotor F9_.
IMP_PremiumsinLOBWorkComp F10_. IMP_REP_CustomerAge F11_. IMP_REP_FirstPolicyYear F12_. LOYALTY F13_. PremiumsinLOBHousehold F14_. TOTAL_PREMIUM F15_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.11 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   ClaimsRate CustomerAge CustomerMonetaryValue FirstPolicyYear IMP_FirstPolicyYear IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge
IMP_REP_FirstPolicyYear LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 128408:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.18 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 257 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.22 seconds
      cpu time            0.21 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 257 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER_VARDIST has 257 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 257 observations read from the data set EMWS1.FILTER_VARDIST.
NOTE: There were 30 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER_VARDIST has 287 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter_VARDIST out=EMWS1.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 279 observations read from the data set EMWS1.FILTER_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS1.FILTER_VARDIST has 279 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data WORK.M0JJLGYS;
MPRINT(EM_DIAGRAM):   retain _MAXLEVEL 25;
MPRINT(EM_DIAGRAM):   set WORK.M0JJLGYS end=eof;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
