*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   end;
27701     +   end;
MPRINT(EM_DIAGRAM):   end;
27702     +   if not _dm_find then do;
27703     +      T_IMP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
27704     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
27705     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
27706     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
27707     +
MPRINT(EM_DIAGRAM):   end;
27708     +*** Generate dummy variables for IMP_EducationalDegree ;
27709     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
27710     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
27711     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
27712     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
27713     +else do;
27714     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
27715     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
27716     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.74362255932363;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
27717     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.77016752109899;
27718     +      T_IMP_EducationalDegree = 0.74362255932363;
MPRINT(EM_DIAGRAM):   end;
27719     +   end;
27720     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.64069681548568;
27721     +      T_IMP_EducationalDegree = -0.77016752109899;
MPRINT(EM_DIAGRAM):   end;
27722     +   end;
27723     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.74505851452034;
27724     +      T_IMP_EducationalDegree = -1.64069681548568;
MPRINT(EM_DIAGRAM):   end;
27725     +   end;
27726     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
27727     +      T_IMP_EducationalDegree = 1.74505851452034;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
27728     +   end;
MPRINT(EM_DIAGRAM):   end;
27729     +   else do;
MPRINT(EM_DIAGRAM):   end;
27730     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
27731     +      _DM_BAD = 1;
27732     +   end;
27733     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
27734     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
27735     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
27736     +
MPRINT(EM_DIAGRAM):   goto CLUSvlex ;
27737     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
27738     +*** Omitted Cases;
27739     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
27740     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
27741     +   goto CLUSvlex ;
27742     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
27743     +
27744     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUSvads [3] _temporary_;
27745     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
27746     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 3;
MPRINT(EM_DIAGRAM):   CLUSvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
27747     +array CLUSvads [3] _temporary_;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ClaimsRate - -0.00839720996467 )**2;
27748     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ClaimsRate - -0.0257225071637 )**2;
27749     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ClaimsRate - 0.05533007658259 )**2;
27750     +do _vqclus = 1 to 3; CLUSvads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   end;
27751     +if not missing( T_ClaimsRate ) then do;
27752     +   CLUSvads [1] + ( T_ClaimsRate - -0.00839720996467 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
27753     +   CLUSvads [2] + ( T_ClaimsRate - -0.0257225071637 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
27754     +   CLUSvads [3] + ( T_ClaimsRate - 0.05533007658259 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CustomerMonetaryValue - 0.02634245834679 )**2;
27755     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CustomerMonetaryValue - 0.01257750775709 )**2;
27756     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CustomerMonetaryValue - -0.05642988767147 )**2;
MPRINT(EM_DIAGRAM):   end;
27757     +if not missing( T_CustomerMonetaryValue ) then do;
27758     +   CLUSvads [1] + ( T_CustomerMonetaryValue - 0.02634245834679 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
27759     +   CLUSvads [2] + ( T_CustomerMonetaryValue - 0.01257750775709 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
27760     +   CLUSvads [3] + ( T_CustomerMonetaryValue - -0.05642988767147 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_GrossMonthlySalary - -0.90098045134894 )**2;
27761     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_GrossMonthlySalary - 0.14517850291388 )**2;
27762     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_GrossMonthlySalary - 0.94055259005961 )**2;
MPRINT(EM_DIAGRAM):   end;
27763     +if not missing( T_IMP_GrossMonthlySalary ) then do;
27764     +   CLUSvads [1] + ( T_IMP_GrossMonthlySalary - -0.90098045134894 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
27765     +   CLUSvads [2] + ( T_IMP_GrossMonthlySalary - 0.14517850291388 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_FirstPolicyYear ) then do;
27766     +   CLUSvads [3] + ( T_IMP_GrossMonthlySalary - 0.94055259005961 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_REP_FirstPolicyYear - 0.01047279101086 )**2;
27767     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_REP_FirstPolicyYear - -0.02721915232072 )**2;
27768     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_REP_FirstPolicyYear - 0.03297602469684 )**2;
MPRINT(EM_DIAGRAM):   end;
27769     +if not missing( T_IMP_REP_FirstPolicyYear ) then do;
27770     +   CLUSvads [1] + ( T_IMP_REP_FirstPolicyYear - 0.01047279101086 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
27771     +   CLUSvads [2] + ( T_IMP_REP_FirstPolicyYear - -0.02721915232072 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_TOTAL_PREMIUM ) then do;
27772     +   CLUSvads [3] + ( T_IMP_REP_FirstPolicyYear - 0.03297602469684 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_TOTAL_PREMIUM - 0.2346074660789 )**2;
27773     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_TOTAL_PREMIUM - -0.17947211888365 )**2;
27774     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_TOTAL_PREMIUM - -0.00127233354532 )**2;
MPRINT(EM_DIAGRAM):   end;
27775     +if not missing( T_TOTAL_PREMIUM ) then do;
27776     +   CLUSvads [1] + ( T_TOTAL_PREMIUM - 0.2346074660789 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
27777     +   CLUSvads [2] + ( T_TOTAL_PREMIUM - -0.17947211888365 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving1 ) then do;
27778     +   CLUSvads [3] + ( T_TOTAL_PREMIUM - -0.00127233354532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving1 - 0.01188877255933 )**2;
27779     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving1 - -0.00155845761023 )**2;
27780     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving1 - -0.01302529324438 )**2;
MPRINT(EM_DIAGRAM):   end;
27781     +if not missing( IMP_GeographicLiving1 ) then do;
27782     +   CLUSvads [1] + ( IMP_GeographicLiving1 - 0.01188877255933 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
27783     +   CLUSvads [2] + ( IMP_GeographicLiving1 - -0.00155845761023 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving2 ) then do;
27784     +   CLUSvads [3] + ( IMP_GeographicLiving1 - -0.01302529324438 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving2 - -0.01975152584848 )**2;
27785     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving2 - 0.01389485686447 )**2;
27786     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving2 - 0.00219637881705 )**2;
MPRINT(EM_DIAGRAM):   end;
27787     +if not missing( IMP_GeographicLiving2 ) then do;
27788     +   CLUSvads [1] + ( IMP_GeographicLiving2 - -0.01975152584848 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.24999999999999;
27789     +   CLUSvads [2] + ( IMP_GeographicLiving2 - 0.01389485686447 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving3 ) then do;
27790     +   CLUSvads [3] + ( IMP_GeographicLiving2 - 0.00219637881705 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving3 - 0.00243927644122 )**2;
27791     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving3 - 0.00589894325882 )**2;
27792     +else _vqmvar + 0.24999999999999;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving3 - -0.01336725818733 )**2;
MPRINT(EM_DIAGRAM):   end;
27793     +if not missing( IMP_GeographicLiving3 ) then do;
27794     +   CLUSvads [1] + ( IMP_GeographicLiving3 - 0.00243927644122 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
27795     +   CLUSvads [2] + ( IMP_GeographicLiving3 - 0.00589894325882 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving4 ) then do;
27796     +   CLUSvads [3] + ( IMP_GeographicLiving3 - -0.01336725818733 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving4 - -0.00093775791096 )**2;
27797     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving4 - -0.0118934933768 )**2;
27798     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving4 - 0.02169300671328 )**2;
MPRINT(EM_DIAGRAM):   end;
27799     +if not missing( IMP_GeographicLiving4 ) then do;
27800     +   CLUSvads [1] + ( IMP_GeographicLiving4 - -0.00093775791096 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
27801     +   CLUSvads [2] + ( IMP_GeographicLiving4 - -0.0118934933768 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren0 ) then do;
27802     +   CLUSvads [3] + ( IMP_GeographicLiving4 - 0.02169300671328 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_HasChildren0 - -0.24140077696223 )**2;
27803     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_HasChildren0 - -0.45227098414142 )**2;
27804     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_HasChildren0 - 1.09670583507158 )**2;
MPRINT(EM_DIAGRAM):   end;
27805     +if not missing( IMP_HasChildren0 ) then do;
27806     +   CLUSvads [1] + ( IMP_HasChildren0 - -0.24140077696223 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
27807     +   CLUSvads [2] + ( IMP_HasChildren0 - -0.45227098414142 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren1 ) then do;
27808     +   CLUSvads [3] + ( IMP_HasChildren0 - 1.09670583507158 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_HasChildren1 - 0.24140077696223 )**2;
27809     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_HasChildren1 - 0.45227098414142 )**2;
27810     +else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_HasChildren1 - -1.09670583507158 )**2;
MPRINT(EM_DIAGRAM):   end;
27811     +if not missing( IMP_HasChildren1 ) then do;
27812     +   CLUSvads [1] + ( IMP_HasChildren1 - 0.24140077696223 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
27813     +   CLUSvads [2] + ( IMP_HasChildren1 - 0.45227098414142 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_CustomerAge ) then do;
27814     +   CLUSvads [3] + ( IMP_HasChildren1 - -1.09670583507158 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_CustomerAge - -1.07780956503416 )**2;
27815     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_CustomerAge - 0.15852371777998 )**2;
27816     +else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_CustomerAge - 1.15119939740702 )**2;
MPRINT(EM_DIAGRAM):   end;
27817     +if not missing( T_IMP_CustomerAge ) then do;
27818     +   CLUSvads [1] + ( T_IMP_CustomerAge - -1.07780956503416 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.99999999999999;
27819     +   CLUSvads [2] + ( T_IMP_CustomerAge - 0.15852371777998 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_EducationalDegree ) then do;
27820     +   CLUSvads [3] + ( T_IMP_CustomerAge - 1.15119939740702 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_EducationalDegree - -0.57991598884349 )**2;
27821     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_EducationalDegree - 0.3820853514168 )**2;
27822     +else _vqmvar + 0.99999999999999;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_EducationalDegree - 0.10898713050979 )**2;
MPRINT(EM_DIAGRAM):   end;
27823     +if not missing( T_IMP_EducationalDegree ) then do;
27824     +   CLUSvads [1] + ( T_IMP_EducationalDegree - -0.57991598884349 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
27825     +   CLUSvads [2] + ( T_IMP_EducationalDegree - 0.3820853514168 )**2;
MPRINT(EM_DIAGRAM):   _vqnvar = 9 - _vqmvar;
27826     +   CLUSvads [3] + ( T_IMP_EducationalDegree - 0.10898713050979 )**2;
MPRINT(EM_DIAGRAM):   if _vqnvar <= 1.3301360013429E-11 then do;
27827     +end;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
27828     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   end;
27829     +_vqnvar = 9 - _vqmvar;
MPRINT(EM_DIAGRAM):   else do;
27830     +if _vqnvar <= 1.3301360013429E-11 then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = 1;
MPRINT(EM_DIAGRAM):   Distance = CLUSvads [1];
27831     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   drop _vqfzdst;
27832     +end;
MPRINT(EM_DIAGRAM):   do _vqclus = 2 to 3;
27833     +else do;
MPRINT(EM_DIAGRAM):   if CLUSvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = _vqclus;
MPRINT(EM_DIAGRAM):   Distance = CLUSvads [_vqclus];
27834     +   _SEGMENT_ = 1; Distance = CLUSvads [1];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
27835     +   _vqfzdst = Distance * 0.99999999999988; drop _vqfzdst;
MPRINT(EM_DIAGRAM):   end;
27836     +   do _vqclus = 2 to 3;
MPRINT(EM_DIAGRAM):   end;
27837     +      if CLUSvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   Distance = sqrt(Distance * (9 / _vqnvar));
27838     +         _SEGMENT_ = _vqclus; Distance = CLUSvads [_vqclus];
MPRINT(EM_DIAGRAM):   end;
27839     +         _vqfzdst = Distance * 0.99999999999988;
27840     +      end;
MPRINT(EM_DIAGRAM):   CLUSvlex :;
27841     +   end;
27842     +   Distance = sqrt(Distance * (9 / _vqnvar));
MPRINT(EM_DIAGRAM):   ***************************************;
27843     +end;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMVQ ***;
27844     +CLUSvlex :;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27845     +
MPRINT(EM_DIAGRAM):   * Clus: Creating Segment Label;
27846     +***************************************;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27847     +*** End Scoring Code from PROC DMVQ ***;
27848     +***************************************;
MPRINT(EM_DIAGRAM):   length _SEGMENT_LABEL_ $80;
27849     +*------------------------------------------------------------*;
27850     +* Clus: Creating Segment Label;
MPRINT(EM_DIAGRAM):   label _SEGMENT_LABEL_= 'Segment Description';
27851     +*------------------------------------------------------------*;
27852     +length _SEGMENT_LABEL_ $80;
MPRINT(EM_DIAGRAM):   if _SEGMENT_ = 1 then _SEGMENT_LABEL_="Cluster1";
27853     +label _SEGMENT_LABEL_='Segment Description';
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 2 then _SEGMENT_LABEL_="Cluster2";
27854     +if _SEGMENT_ = 1 then _SEGMENT_LABEL_="Cluster1";
27855     +else
27856     +if _SEGMENT_ = 2 then _SEGMENT_LABEL_="Cluster2";
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 3 then _SEGMENT_LABEL_="Cluster3";
27857     +else
27858     +if _SEGMENT_ = 3 then _SEGMENT_LABEL_="Cluster3";
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
27859      run;
 
NOTE: DATA STEP view saved on file EMWS1.CLUS_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
27860      quit;
27861      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
27862      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27863      * Clus: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Clus: Computing metadata for TRAIN data;
27864      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Clus_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Clus_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Clus_TRAIN out=WORK.M2QTVX8U noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2QTVX8U;
