*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.varname then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.node then do;
MPRINT(EM_DIAGRAM):   put "then ";
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Predicted: HasChildren=1  = " P_HasChildren1;
MPRINT(EM_DIAGRAM):   put " Predicted: HasChildren=0  = " P_HasChildren0;
MPRINT(EM_DIAGRAM):   put " ";
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: View EMWS1.PLOT2_TRAIN.VIEW used (Total process time):
      real time           8.42 seconds
      cpu time            7.14 seconds
 
NOTE: View EMWS1.PLOT2_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.14 seconds
 
21761      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
21762      var
21763      CustomerAge
21764      GrossMonthlySalary
21765      PremiumsinLOBHealth
21766      PremiumsinLOBLife
21767      PremiumsinLOBMotor
21768      PremiumsinLOBWorkComp
21769      ;
MPRINT(EM_DIAGRAM):   var CustomerAge GrossMonthlySalary PremiumsinLOBHealth PremiumsinLOBLife PremiumsinLOBMotor PremiumsinLOBWorkComp ;
21770      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 6 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21771      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
21772      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21773      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 6 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21774      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_META;
21775      merge WORK.M1PT88WB WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M1PT88WB WORK._IMPVALUE;
21776      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21777      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1PT88WB.
NOTE: There were 6 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS1.IMPT_META has 13 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21778      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
21779      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
21780      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
21781      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
21782      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
21783      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
21784      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 28, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:31:35" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 28, 2015
Time:                13:31:35
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2P35PWF "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2P35PWF new;
MPRINT(EM_DIAGRAM):   run;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21886      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
21887      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
21888      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
21889      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
21890      file #LN00341;
MPRINT(EM_DIAGRAM):   file #LN00341;
21891      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
21892      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
21893      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
21894      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
21895      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
21896      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
21897      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
21898      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
21899      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
21900      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
21901      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
21902      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
21903      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
21904      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
21905      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
21906      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
21907      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
21908      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
21909      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
21910      end;
MPRINT(EM_DIAGRAM):   end;
21911      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
21912      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
21913      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
21914      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
21915      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
21916      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
21917      end;
MPRINT(EM_DIAGRAM):   end;
21918      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00341 is:
      Filename=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=28Dec2015:13:31:36,
      Create Time=28Dec2015:13:23:09
 
NOTE: 90 records were written to the file #LN00341.
      The minimum record length was 4.
      The maximum record length was 50.
NOTE: There were 13 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21919      filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21920      *------------------------------------------------------------*;
21921      * Impt: Scoring DATA data;
21922      *------------------------------------------------------------*;
21923      data EMWS1.Impt_TRAIN
21924      / view=EMWS1.Impt_TRAIN
21925      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
21926      set EMWS1.Plot2_TRAIN
21927      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Plot2_TRAIN ;
21928      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_CustomerAge BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_CustomerAge = 'Imputed CustomerAge';
MPRINT(EM_DIAGRAM):   IMP_CustomerAge = CustomerAge;
MPRINT(EM_DIAGRAM):   if CustomerAge = . then IMP_CustomerAge = 48;
MPRINT(EM_DIAGRAM):   format IMP_GrossMonthlySalary F12.0;
MPRINT(EM_DIAGRAM):   label IMP_GrossMonthlySalary = 'Imputed GrossMonthlySalary';
MPRINT(EM_DIAGRAM):   IMP_GrossMonthlySalary = GrossMonthlySalary;
MPRINT(EM_DIAGRAM):   if GrossMonthlySalary = . then IMP_GrossMonthlySalary = 5000;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBHealth F12.2;
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBHealth = 'Imputed PremiumsinLOBHealth';
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBHealth = PremiumsinLOBHealth;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBHealth = . then IMP_PremiumsinLOBHealth = 162.81;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBLife F12.2;
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBLife = 'Imputed PremiumsinLOBLife';
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBLife = PremiumsinLOBLife;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBLife = . then IMP_PremiumsinLOBLife = 25.56;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBMotor F12.2;
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBMotor = 'Imputed PremiumsinLOBMotor';
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBMotor = PremiumsinLOBMotor;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBMotor = . then IMP_PremiumsinLOBMotor = 298.61;
MPRINT(EM_DIAGRAM):   format IMP_PremiumsinLOBWorkComp F12.2;
MPRINT(EM_DIAGRAM):   label IMP_PremiumsinLOBWorkComp = 'Imputed PremiumsinLOBWorkComp';
MPRINT(EM_DIAGRAM):   IMP_PremiumsinLOBWorkComp = PremiumsinLOBWorkComp;
MPRINT(EM_DIAGRAM):   if PremiumsinLOBWorkComp = . then IMP_PremiumsinLOBWorkComp = 25.67;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * TREE IMPUTATION;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: EducationalDegree;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_EducationalDegree $15;
MPRINT(EM_DIAGRAM):   format IMP_EducationalDegree $CHAR15.0;
MPRINT(EM_DIAGRAM):   label IMP_EducationalDegree = 'Imputed EducationalDegree';
MPRINT(EM_DIAGRAM):   IMP_EducationalDegree = EducationalDegree;
MPRINT(EM_DIAGRAM):   if IMP_EducationalDegree eq '' then do;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
MPRINT(EM_DIAGRAM):   LENGTH I_EducationalDegree $ 15;
MPRINT(EM_DIAGRAM):   LENGTH U_EducationalDegree $ 15;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   LABEL P_EducationalDegr1___Basic = 'Predicted: EducationalDegree=1 - Basic';
MPRINT(EM_DIAGRAM):   LABEL P_EducationalDegr2___High_School = 'Predicted: EducationalDegree=2 - High School';
MPRINT(EM_DIAGRAM):   LABEL P_EducationalDegr3___BSc_MSc = 'Predicted: EducationalDegree=3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   LABEL P_EducationalDegr4___PhD = 'Predicted: EducationalDegree=4 - PhD';
MPRINT(EM_DIAGRAM):   LABEL Q_EducationalDegr1___Basic = 'Unadjusted P: EducationalDegree=1 - Basic';
MPRINT(EM_DIAGRAM):   LABEL Q_EducationalDegr2___High_School = 'Unadjusted P: EducationalDegree=2 - High School';
MPRINT(EM_DIAGRAM):   LABEL Q_EducationalDegr3___BSc_MSc = 'Unadjusted P: EducationalDegree=3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   LABEL Q_EducationalDegr4___PhD = 'Unadjusted P: EducationalDegree=4 - PhD';
MPRINT(EM_DIAGRAM):   LABEL I_EducationalDegree = 'Into: EducationalDegree';
MPRINT(EM_DIAGRAM):   LABEL U_EducationalDegree = 'Unnormalized Into: EducationalDegree';
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_15 $ 15;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_15;
MPRINT(EM_DIAGRAM):   _ARBFMT_15 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   DROP _BRANCH_;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBMotor ) AND PremiumsinLOBMotor < 259.215 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBMotor ) AND 259.215 <= PremiumsinLOBMotor THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHousehold ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 223.375 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHousehold < 223.375 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBLife ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 39.73 <= PremiumsinLOBLife THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBLife < 39.73 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBMotor ) AND PremiumsinLOBMotor < 107.965 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBMotor ) AND 107.965 <= PremiumsinLOBMotor THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerAge < 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 23.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBWorkComp ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 131.415 <= PremiumsinLOBWorkComp THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBWorkComp < 131.415 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CustomerAge ) AND CustomerAge < 20.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(CustomerAge ) AND 20.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHealth ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PremiumsinLOBHealth < 133.025 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 133.025 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 1849.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 1849.5 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHealth ) AND PremiumsinLOBHealth < 215.485 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBHealth ) AND 215.485 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHousehold ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 527.875 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHousehold < 527.875 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBLife ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 93.185 <= PremiumsinLOBLife THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBLife < 93.185 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBMotor ) AND PremiumsinLOBMotor < 46.065 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBMotor ) AND 46.065 <= PremiumsinLOBMotor THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBLife ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 257.215 <= PremiumsinLOBLife THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBLife < 257.215 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 934.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 934.5 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CustomerAge ) AND CustomerAge < 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(CustomerAge ) AND 23.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 3366 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
