*------------------------------------------------------------*
User:                raquel
28050     +                     else
28051     +                        string = ')) then ';
28052     +                  end;
28053     +                  else
28054     +                     string = strip(name)!!' ne . ) then ';
28055     +                  put string;
28057     +                 select(REPLACE_VALUE);
28058     +                 when('_MODE_') do;
28059     +                    if type eq 'C' then
28060     +                       replaceLevel = NORMMODE;
28061     +                    else
28062     +                       replaceLevel =strip(put(MODEN,BEST.));
28063     +                 end;
28064     +                 when('_MISSING_') do;
28065     +                    if type eq 'C' then replaceLevel = '';
28066     +                    else replaceLevel = '.';
28067     +                 end;
28068     +                 when('_DEFAULT_') do;
28069     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
28070     +                        if type eq 'C' then
28071     +                           replaceLevel = NORMMODE;
28072     +                        else
28073     +                           replaceLevel = strip(put(MODEN,BEST.));
28074     +                    %end;
28075     +                    %else %do;
28076     +                        if type eq 'C' then replaceLevel = '';
28077     +                         else replaceLevel = '.';
28078     +                    %end;
28079     +                  end;
28080     +                  when('') do;
28081     +                  end;
28082     +                  otherwise do;
28083     +                     if type eq 'C' then replaceLevel= replace_Value;
28084     +                     else replaceLevel = replace_Value;
28085     +                  end;
28086     +               end;
28087     +               if type eq 'C' then do;
28088     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
28089     +               end;
28090     +               else do;
28091     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
28092     +               end;
28093     +               put string;
28094     +            end;
28096     +           run;
28097     +           filename _F1;
28098     +           proc datasets lib=work nolist;
28099     +              delete _temp;
28100     +           run;
28101     +           quit;
28103     +           %let oldname = &name;
28104     +        %end;
28105     +    %end;
28106     +    %let dsid = %sysfunc(close(&dsid));
28108     +    %doendu:
28109     +%mend makeUnknownOptCode;
28111     +%macro makeUnknownCode(ScoreFile=, Data=);
28112     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
28114     +   filename _F1 "&ScoreFile" MOD;
28115     +   data _null_;
28116     +      set &Data;
28117     +      length string $400;
28118     +      length newlevel replaceLevel $200;
28119     +      retain string missingFlag;
28120     +      file _F1;
28121     +      by NAME;
28123     +      if _N_=1 then do;
28124     +         put '* ;';
28125     +         put '* Replace Unknown Class Levels ;';
28126     +         put '* ;';
28127     +         put 'length _UFORMAT200 $200;';
28128     +         put 'drop   _UFORMAT200;';
28129     +         put '_UFORMAT200 = " ";';
28130     +      end;
28132     +      if first.name then do;
28133     +         missingFlag = 0;
28134     +         put '*;';
28136     +         if format ne '' then do;
28137     +            call symput('UFormatFlag', '1');
28138     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
28139     +            put string;
28140     +            put 'if ^(_UFORMAT200 in(';
28141     +         end;
28142     +         else do;
28143     +            if type eq 'C' then do;
28144     +               call symput('UFormatFlag', '1');
28145     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
28146     +               put string;
28147     +               put 'if ^(_UFORMAT200 in(';
28148     +            end;
28149     +            else
28150     +               put 'if (';
28151     +         end;
28152     +         string='';
28153     +      end;
28155     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
28156     +        if format ne '' or type eq 'C' then do;
28157     +           newlevel = tranwrd(strip(LEVEL),'"','""');
28158     +           if strip(newLevel) = '' then missingFlag = 1;
28159     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
28160     +              if string='' then
28161     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
28162     +              else
28163     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
28164     +           end;
28165     +           else do;
28166     +              put string;
28167     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
28168     +           end;
28169     +        end;
28170     +        else do;
28171     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
28172     +           put string;
28173     +        end;
28174     +        newlevel = ' ';
28175     +     end;
28176     +     else do;
28177     +        if format ne '' or type eq 'C' then do;
28178     +           put string;
28179     +           if ^missingFlag then
28180     +              string = ', "" )) then ';
28181     +           else
28182     +              string = ')) then ';
28183     +        end;
28184     +        else
28185     +           string = strip(name)!!' ne . ) then ';
28186     +        put string;
28188     +        select(REPLACE_VALUE);
28189     +           when('_MODE_') do;
28190     +              if type eq 'C' then
28191     +                 replaceLevel = NORMMODE;
28192     +              else
28193     +                 replaceLevel =strip(put(MODEN,BEST.));
28194     +           end;
28195     +           when('_MISSING_') do;
28196     +              if type eq 'C' then replaceLevel = '';
28197     +              else replaceLevel = '.';
28198     +           end;
28199     +           when('_DEFAULT_') do;
28200     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
28201     +                  if type eq 'C' then
28202     +                     replaceLevel = NORMMODE;
28203     +                  else
28204     +                     replaceLevel = strip(put(MODEN,BEST.));
28205     +              %end;
28206     +              %else %do;
28207     +                  if type eq 'C' then replaceLevel = '';
28208     +                  else replaceLevel = '.';
28209     +              %end;
28210     +           end;
28211     +           when('') do;
28212     +           end;
28213     +           otherwise do;
28214     +               if type eq 'C' then replaceLevel= replace_Value;
28215     +               else replaceLevel = replace_Value;
28216     +           end;
28217     +        end;
28218     +        if type eq 'C' then do;
28219     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
28220     +        end;
28221     +        else do;
28222     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
28223     +        end;
28224     +        put string;
28225     +     end;
28227     +     run;
28228     +     filename _F1;
28229     +    %doendm:
28230     +%mend makeUnknownCode;
28232     +%macro makeReplaceCode(ScoreFile=, Data=);
28233     +   filename _F1 "&ScoreFile"  MOD;
28234     +   data _null_;
28235     +      length string $400;
28236     +      set &data end=eof;
28237     +      file _F1;
28238     +      by NAME;
28239     +      if _N_=1 then do;
28240     +         put '   ';
28241     +         put '* ;';
28242     +         put '* Replace Specific Class Levels ;';
28243     +         put '* ;';
28244     +         put 'length _UFormat200 $200;';
28245     +         put 'drop   _UFORMAT200;';
28246     +         put '_UFORMAT200 = " ";';
28247     +      end;
28248     +      if first.name then do;
28249     +         put '* ;';
28250     +         string = '* Variable: '!!strip(NAME)!!';';
28251     +         put string;
28252     +         put '* ;';
28253     +         if format ne '' then do;
28254     +            call symput('UFormatFlag', '1');
28255     +            string = "_UFORMAT200 = strip("; put string;
28256     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
28257     +            put string;
28258     +         end;
28259     +         else
28260     +           if type eq 'C' then do;
28261     +              call symput('UFormatFlag', '1');
28262     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
28263     +              put string;
28264     +           end;
28265     +      end;
28266     +      if ^first.name then
28267     +         put 'else';
28268     +      if format ne '' then do;
28269     +         string = tranwrd(strip(LEVEL),'"','""');
28270     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28271     +         put string;
28272     +      end;
28273     +      else do;
28274     +         if type eq 'N' then do;
28275     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
28276     +            put string;
28277     +         end;
28278     +         else do;
28279     +            string = tranwrd(strip(craw),'"','""');
28280     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28281     +            put string;
28282     +         end;
28283     +      end;
28284     +      string = strip(newname)!!'=';
28285     +      if type eq 'C' then do;
28286     +         if upcase(replace_value) eq '_MISSING_' or
28287     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
28288     +         else
28289     +           if upcase(replace_value) eq '_MODE_' or
28290     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
28291     +            then replace_Value =modec;
28292     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
28293     +      end;
28294     +      else do;
28295     +         if upcase(replace_value) eq '_MISSING_' or
28296     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
28297     +         else
28298     +           if upcase(replace_value) eq '_MODE_' or
28299     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
28300     +                  replace_Value =strip(put(moden, BEST.));
28302     +         string = strip(string)!!''!!strip(replace_value)!!';';
28303     +      end;
28304     +      put string;
28305     +    run;
28306     +    filename _F1;
28308     +%mend makeReplaceCode;
28310     +%macro makeReplaceOptCode(Folder=, Data=);
28311     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
28313     +    %let dsid = %sysfunc(open(&data));
28314     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
28315     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
28317     +    %let oldname=;
28318     +    %do %while(^%sysfunc(fetch(&dsid)));
28319     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
28320     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
28322     +        %if &name ne &oldname %then %do;
28323     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
28324     +            data _null_;
28325     +               length string $400;
28326     +               set &Data end=eof;
28327     +               by NAME;
28328     +               where NAME ="&name";
28329     +               file _F1;
28330     +               if _N_=1 then do;
28331     +                  put '* ;';
28332     +                  string = '* Variable: '!!strip(NAME)!!';';
28333     +                  put string;
28334     +                  put '* ;';
28335     +                  if format ne '' then do;
28336     +                     string = "_UFORMAT200 = strip("; put string;
28337     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
28338     +                     put string;
28339     +                  end;
28340     +                  else
28341     +                     if type eq 'C' then do;
28342     +                        call symput('UFormatFlag', '1');
28343     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
28344     +                        put string;
28345     +                    end;
28346     +               end;
28347     +               if ^first.name then
28348     +                  put 'else';
28349     +               if format ne '' then do;
28350     +                  string = tranwrd(strip(LEVEL),'"','""');
28351     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28352     +                  put string;
28353     +               end;
28354     +               else do;
28355     +                  if type eq 'N' then do;
28356     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
28357     +                     put string;
28358     +                  end;
28359     +                  else do;
28360     +                     string = tranwrd(strip(craw),'"','""');
28361     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28362     +                     put string;
28363     +                  end;
28364     +               end;
28365     +               string = strip(newname)!!'=';
28366     +               if type eq 'C' then do;
28367     +                  if upcase(replace_value) eq '_MISSING_' or
28368     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
28369     +                  else
28370     +                     if upcase(replace_value) eq '_MODE_' or
28371     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
28372     +                       then replace_Value =modec;
28373     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
28374     +               end;
28375     +              else do;
28376     +                 if upcase(replace_value) eq '_MISSING_' or
