*------------------------------------------------------------*
User:                D059331
22766     +           put 'else';
22767     +   run;
22768     +   %doendm:
22769     +   filename _F1;
22770     +%mend makeClassDeltaCode;
22772     +%macro makeValueReport(Data=, outData=);
22773     +   data &outData;
22774     +      set &data;
22775     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
22776     +      if LEVEL = '_UNKNOWN_' then do;
22777     +         LEVEL='Unknown';
22778     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22779     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
22780     +         else
22781     +            if REPLACE_VALUE ='_MISSING_' then do;
22782     +               if type eq 'N' then REPLACE_VALUE='.';
22783     +               else REPLACE_VALUE='_blank_';
22784     +            end;
22785     +         %end;
22786     +         %else  %do;
22787     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
22788     +         else
22789     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
22790     +               if type eq 'N' then REPLACE_VALUE='.';
22791     +               else REPLACE_VALUE='_blank_';
22792     +            end;
22793     +         %end;
22794     +      end;
22795     +      else do;
22796     +         if REPLACE_VALUE ='_MISSING_' then do;
22797     +            if type eq 'N' then REPLACE_VALUE='.';
22798     +            else REPLACE_VALUE='_blank_';
22799     +         end;
22800     +         else
22801     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
22802     +      end;
22803     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
22804     +   run;
22805     +%mend makeValueReport;
22807     +%macro makeVarOptCode(LimitDs=, Folder=);
22808     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
22810     +    %let dsid = %sysfunc(open(&limitDs));
22811     +    %do %while(^%sysfunc(fetch(&dsid)));
22812     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
22813     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
22815     +    filename sfile "&Folder.&em_dsep.&newname..sas";
22816     +    data _null_;
22817     +       length string $400;
22818     +       set &LimitDs;
22819     +       where NEWNAME="&newname";
22820     +       file sfile;
22821     +       put '* ;';
22822     +       string = '*Variable: '!!strip(name)!!';';
22823     +       put string;
22824     +       put '* ;';
22825     +       if label eq '' then
22826     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
22827     +       else
22828     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
22829     +       put string;
22830     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
22831     +       put string;
22832     +       replacemin = .;
22833     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
22834     +       put string;
22835     +       if LowerLimit ne . then do;
22836     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
22837     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
22838     +          put 'else';
22839     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
22840     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
22841     +          put string;
22842     +       end;
22843     +       if UpperLimit ne . then do;
22844     +          if ReplaceMethodUsed="COMPUTED" then replaceMax=UpperLimit;
22845     +          if ReplaceMethodUsed="MANUAL"   then replaceMax = ReplaceMaxUsed;
22846     +          put 'else';
22847     +          string = 'if '!!strip(name)!!'>'!!strip(put(upperlimit,best.))
22848     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMax,best.))!!';';
22849     +          put string;
22850     +       end;
22851     +        run;
22852     +        filename sfile;
22853     +    %end;
22854     +    %let dsid = %sysfunc(close(&dsid));
22856     +    %doendo:
22857     +%mend makeVarOptCode;
22859     +%macro score;
22860     +   %em_register(key=REPLACECODE, type=FOLDER);
22862     +   filename x catalog 'sashelp.emutil.em_deldir.source';
22863     +   %inc x;
22864     +   filename x;
22865     +   %delDir(folder=%nrbquote(&em_user_replacecode));
22867     +   data _null_; length rc $200;
22868     +      rc = dcreate('REPLACECODE', "&EM_NODEDIR");
22869     +   run;
22871     +   filename _F1 "&EM_FILE_EMFLOWSCORECODE";
22872     +   filename _F2 "&EM_FILE_EMPUBLISHSCORECODE";
22873     +   filename _F3 "&EM_FILE_CDELTA_TRAIN";
22874     +   data _null_;
22875     +      rc=fdelete('_F1');
22876     +      rc=fdelete('_F2');
22877     +      rc=fdelete('_F3');
22878     +   run;
22879     +   filename _F1;
22880     +   filename _F2;
22881     +   filename _F3;
22883     +   %em_getname(key=OUTCLASS,  type=DATA);
22884     +   %em_getname(key=LIMITS, type=DATA);
22885     +   %em_getname(key=CLASSINFO, type=DATA);
22887     +   /* Retrieve Replacement Values for Class Variables */
22888     +   %makeLevelData(outclass=&em_user_outclass, data=CLASSTEMP);
22890     +   /* Generate Names for Replaced Variables */
22891     +   %makeNewNames(limitDs =&em_user_limits, classValue=CLASSTEMP, classname=&em_user_classinfo);
22893     +   /* Generate score and delta code for Var Variables */
22894     +   %if %sysfunc(exist(&EM_USER_LIMITS)) %then %do;
22895     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMFLOWSCORECODE);
22896     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMPUBLISHSCORECODE);
22897     +       %makeVarOptCode(LimitDs= &EM_USER_LIMITS,    Folder=&em_user_replacecode);
22898     +       %makeVarDeltaCode(LimitDs = &EM_USER_LIMITS);
22900     +       proc print data=&EM_USER_LIMITS label noobs;
22901     +          var Name newname lowerLimit REPLACEMINUSED UpperLimit REPLACEMAXUSED;
22902     +          label REPLACEMINUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
22903     +                REPLACEMAXUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))";
22904     +          title9  ' ';
22905     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varlimits_title, NOQUOTE))";
22906     +       run;
22907     +       title10;
22908     +  %end;
22910     +   %if %sysfunc(exist(&EM_USER_CLASSINFO)) %then %do;
22911     +       %makeClassScoreCode(LevelData=CLASSTEMP, nameData=&em_user_classinfo);
22912     +       %makeClassDeltaCode(nameData=&em_user_classinfo);
22913     +   %end;
22915     +   %em_getname(key=VALUES, type=DATA);
22916     +   %makeValueReport(data=CLASSTEMP, outData=&EM_USER_VALUES);
22917     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
22918     +       %let nobs = 0;
22919     +       %let dsid = %sysfunc(open(&EM_USER_VALUES));
22920     +       %if &dsid %then %do;
22921     +           %let nobs =  %sysfunc(attrn(&dsid, NOBS));
22922     +           %let dsid = %sysfunc(close(&dsid));
22923     +       %end;
22924     +       %if &nobs %then
22925     +           %EM_REPORT(key=VALUES, viewtype=DATA, block=MODEL, description=ReplaceLevels,autoDisplay=N);
22926     +   %end;
22928     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
22929     +       proc print data=&EM_USER_VALUES label noobs;
22930     +          title9  ' ';
22931     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classreplacement_title, NOQUOTE))";
22932     +      run;
22933     +      title10;
22934     +  %end;
22936     +   proc datasets lib=work nolist;
22937     +      delete CLASSTEMP;
22938     +   run;
22939     +   quit;
22941     +   %em_register(key=EMSCOREVAR, type=DATA);
22942     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
22943     +   proc datasets lib=&em_lib nolist;
22944     +      delete &scorevarDs;
22945     +   run;
22946     +   quit;
22948     +   %let filrf=mydir;
22949     +   %let rc=%sysfunc(filename(filrf,&em_user_replacecode));
22950     +   %let did=%sysfunc(dopen(&filrf));
22952     +   %if &did %then %do;
22953     +       %let memcount=%sysfunc(dnum(&did));
22954     +       %if &memcount > 0 %then %do;
22955     +           data &em_user_emscorevar;
22956     +              length Name $32 formula $70 file $200;
22957     +              keep NAME Formula file;
22959     +           %if %sysfunc(fileexist(&em_user_replacecode&em_dsep._ALL_.sas)) %then %do;
22960     +               name=''; file="REPLACECODE&em_dsep._ALL_.sas";
22961     +               output;
22962     +           %end;
22963     +           %do i=1 %to &memcount;
22964     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
22965     +               %let newvar = %scan(&name, 1, .);
22966     +               %if "&newvar" ne "_ALL_" %then %do;
22967     +                   name = "&newvar"; file="REPLACECODE&em_dsep&name";
22968     +                   output;
22969     +               %end;
22970     +           %end;
22971     +           run;
22972     +       %end;
22973     +  %end;
22974     +  %if &did %then %let did = %sysfunc(dclose(&did));
22977     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8;
MPRINT(EM_REGISTER):   key = upcase("REPLACECODE");
MPRINT(EM_REGISTER):   type = upcase("FOLDER");
MPRINT(EM_REGISTER):   file = "REPLACECODE";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename x catalog 'sashelp.emutil.em_deldir.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_DELDIR.SOURCE.
22978     +%macro delDir(folder=);
22979     +   %let filrf=mydir;
22980     +   %let rc=%sysfunc(filename(filrf,&folder));
22981     +   %let did=%sysfunc(dopen(&filrf));
22983     +   %if &did %then %do;
22984     +       %let memcount=%sysfunc(dnum(&did));
22985     +       %if &memcount > 0 %then %do;
